Running Array Job:  333
Experiment Strict 3Reg N=8 p=8 slice=69


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.88e-01; Runtime: 10.2s; Iterations = 0, grads =   2.281e-02, unitary_metric = 1.00065
Error = :2.71e-03; Runtime: 338.6s; Iterations = 1540, grads =   6.481e-07, unitary_metric = 0.99996
Error = :2.69e-03; Runtime: 342.9s; Iterations = 1560, grads =   1.459e-07, unitary_metric = 0.99996
Error = :2.67e-03; Runtime: 347.2s; Iterations = 1580, grads =   6.424e-08, unitary_metric = 0.99996
Error = :2.66e-03; Runtime: 351.5s; Iterations = 1600, grads =   5.655e-08, unitary_metric = 0.99996
Error = :2.64e-03; Runtime: 356.2s; Iterations = 1620, grads =   8.911e-08, unitary_metric = 0.99996
Error = :2.63e-03; Runtime: 360.5s; Iterations = 1640, grads =   5.041e-06, unitary_metric = 0.99996
Error = :3.00e-03; Runtime: 364.8s; Iterations = 1660, grads =   4.866e-03, unitary_metric = 0.99996
Error = :2.71e-03; Runtime: 369.1s; Iterations = 1680, grads =   1.225e-03, unitary_metric = 0.99996
Error = :2.62e-03; Runtime: 373.4s; Iterations = 1700, grads =   3.077e-04, unitary_metric = 0.99996
Error = :2.59e-03; Runtime: 378.7s; Iterations = 1720, grads =   1.415e-04, unitary_metric = 0.99996
Error = :2.57e-03; Runtime: 383.0s; Iterations = 1740, grads =   2.867e-06, unitary_metric = 0.99996
Error = :2.55e-03; Runtime: 387.4s; Iterations = 1760, grads =   9.952e-07, unitary_metric = 0.99996
Error = :2.54e-03; Runtime: 391.7s; Iterations = 1780, grads =   2.928e-06, unitary_metric = 0.99996
Error = :2.53e-03; Runtime: 396.0s; Iterations = 1800, grads =   2.145e-05, unitary_metric = 0.99996
Error = :2.77e-03; Runtime: 400.7s; Iterations = 1820, grads =   2.970e-03, unitary_metric = 0.99996
Error = :2.56e-03; Runtime: 405.0s; Iterations = 1840, grads =   6.767e-04, unitary_metric = 0.99996
Error = :2.51e-03; Runtime: 409.4s; Iterations = 1860, grads =   1.672e-04, unitary_metric = 0.99996
Error = :2.64e-03; Runtime: 413.7s; Iterations = 1880, grads =   2.102e-03, unitary_metric = 0.99996
Error = :2.47e-03; Runtime: 418.0s; Iterations = 1900, grads =   3.973e-06, unitary_metric = 0.99996
Error = :2.46e-03; Runtime: 422.7s; Iterations = 1920, grads =   1.181e-05, unitary_metric = 0.99996
Error = :2.46e-03; Runtime: 427.0s; Iterations = 1940, grads =   7.533e-06, unitary_metric = 0.99996
Error = :2.44e-03; Runtime: 431.3s; Iterations = 1960, grads =   1.401e-06, unitary_metric = 0.99996
Error = :2.43e-03; Runtime: 435.6s; Iterations = 1980, grads =   7.463e-07, unitary_metric = 0.99996
Error = :2.45e-03; Runtime: 439.9s; Iterations = 2000, grads =   3.000e-04, unitary_metric = 0.99996
Error = :2.60e-03; Runtime: 444.6s; Iterations = 2020, grads =   2.160e-03, unitary_metric = 0.99996
Error = :2.43e-03; Runtime: 449.0s; Iterations = 2040, grads =   3.725e-04, unitary_metric = 0.99996
Error = :2.40e-03; Runtime: 453.3s; Iterations = 2060, grads =   1.168e-04, unitary_metric = 0.99996
Error = :2.39e-03; Runtime: 457.6s; Iterations = 2080, grads =   3.800e-05, unitary_metric = 0.99996
Error = :2.37e-03; Runtime: 461.9s; Iterations = 2100, grads =   3.909e-06, unitary_metric = 0.99996
Error = :2.36e-03; Runtime: 466.6s; Iterations = 2120, grads =   5.850e-07, unitary_metric = 0.99996
Error = :2.35e-03; Runtime: 470.9s; Iterations = 2140, grads =   8.600e-08, unitary_metric = 0.99996
Error = :2.34e-03; Runtime: 475.2s; Iterations = 2160, grads =   4.521e-08, unitary_metric = 0.99996
Error = :2.33e-03; Runtime: 479.6s; Iterations = 2180, grads =   1.036e-07, unitary_metric = 0.99996
Error = :2.33e-03; Runtime: 483.9s; Iterations = 2200, grads =   1.821e-06, unitary_metric = 0.99996
Error = :2.32e-03; Runtime: 488.5s; Iterations = 2220, grads =   3.156e-06, unitary_metric = 0.99996
Error = :2.34e-03; Runtime: 492.9s; Iterations = 2240, grads =   2.587e-04, unitary_metric = 0.99996
Error = :2.44e-03; Runtime: 497.2s; Iterations = 2260, grads =   1.717e-03, unitary_metric = 0.99996
Error = :2.31e-03; Runtime: 501.5s; Iterations = 2280, grads =   2.207e-04, unitary_metric = 0.99996
Error = :2.29e-03; Runtime: 505.8s; Iterations = 2300, grads =   1.551e-05, unitary_metric = 0.99996
Error = :2.28e-03; Runtime: 510.5s; Iterations = 2320, grads =   2.586e-05, unitary_metric = 0.99996
Error = :2.29e-03; Runtime: 514.8s; Iterations = 2340, grads =   2.365e-04, unitary_metric = 0.99996
Error = :2.35e-03; Runtime: 519.1s; Iterations = 2360, grads =   9.979e-04, unitary_metric = 0.99996
Error = :2.26e-03; Runtime: 523.4s; Iterations = 2380, grads =   2.018e-05, unitary_metric = 0.99996
Error = :2.26e-03; Runtime: 527.7s; Iterations = 2400, grads =   3.337e-06, unitary_metric = 0.99996
Error = :2.24e-03; Runtime: 532.4s; Iterations = 2420, grads =   3.446e-06, unitary_metric = 0.99996
Error = :2.24e-03; Runtime: 536.7s; Iterations = 2440, grads =   7.578e-08, unitary_metric = 0.99996
Error = :2.23e-03; Runtime: 541.4s; Iterations = 2460, grads =   7.115e-07, unitary_metric = 0.99996
Error = :2.24e-03; Runtime: 545.7s; Iterations = 2480, grads =   1.186e-04, unitary_metric = 0.99996
Error = :2.31e-03; Runtime: 550.0s; Iterations = 2500, grads =   1.156e-03, unitary_metric = 0.99996
Error = :2.25e-03; Runtime: 554.7s; Iterations = 2520, grads =   4.582e-04, unitary_metric = 0.99996
Error = :2.22e-03; Runtime: 559.0s; Iterations = 2540, grads =   4.318e-05, unitary_metric = 0.99996
Error = :2.21e-03; Runtime: 563.4s; Iterations = 2560, grads =   6.920e-06, unitary_metric = 0.99996
Error = :2.20e-03; Runtime: 567.7s; Iterations = 2580, grads =   1.520e-06, unitary_metric = 0.99996
Error = :2.20e-03; Runtime: 572.1s; Iterations = 2600, grads =   1.194e-07, unitary_metric = 0.99996
Error = :2.20e-03; Runtime: 576.7s; Iterations = 2620, grads =   5.334e-08, unitary_metric = 0.99996
Error = :2.20e-03; Runtime: 581.1s; Iterations = 2640, grads =   2.997e-08, unitary_metric = 0.99996
Error = :2.19e-03; Runtime: 585.4s; Iterations = 2660, grads =   6.128e-07, unitary_metric = 0.99996
Error = :2.21e-03; Runtime: 589.7s; Iterations = 2680, grads =   1.083e-04, unitary_metric = 0.99996
Error = :2.22e-03; Runtime: 594.1s; Iterations = 2700, grads =   3.457e-04, unitary_metric = 0.99996
Error = :2.24e-03; Runtime: 598.7s; Iterations = 2720, grads =   5.200e-04, unitary_metric = 0.99996
Error = :2.20e-03; Runtime: 603.1s; Iterations = 2740, grads =   4.099e-05, unitary_metric = 0.99996
Error = :2.20e-03; Runtime: 607.4s; Iterations = 2760, grads =   3.312e-05, unitary_metric = 0.99996
Error = :2.21e-03; Runtime: 611.8s; Iterations = 2780, grads =   7.115e-05, unitary_metric = 0.99996
Error = :2.30e-03; Runtime: 616.2s; Iterations = 2800, grads =   1.068e-03, unitary_metric = 0.99996
Error = :2.22e-03; Runtime: 621.0s; Iterations = 2820, grads =   1.717e-04, unitary_metric = 0.99996
Error = :2.22e-03; Runtime: 625.3s; Iterations = 2840, grads =   2.903e-05, unitary_metric = 0.99996
Error = :2.22e-03; Runtime: 629.7s; Iterations = 2860, grads =   2.265e-06, unitary_metric = 0.99996
Error = :2.23e-03; Runtime: 634.0s; Iterations = 2880, grads =   8.249e-06, unitary_metric = 0.99996
Error = :2.27e-03; Runtime: 638.4s; Iterations = 2900, grads =   2.781e-04, unitary_metric = 0.99996
Error = :2.32e-03; Runtime: 643.1s; Iterations = 2920, grads =   8.403e-04, unitary_metric = 0.99996
Error = :2.29e-03; Runtime: 647.5s; Iterations = 2940, grads =   3.210e-04, unitary_metric = 0.99996
Error = :2.28e-03; Runtime: 651.8s; Iterations = 2960, grads =   2.267e-05, unitary_metric = 0.99996
Error = :2.29e-03; Runtime: 656.2s; Iterations = 2980, grads =   4.693e-06, unitary_metric = 0.99996
Error = :2.30e-03; Runtime: 660.6s; Iterations = 3000, grads =   1.325e-06, unitary_metric = 0.99996
Error = :2.31e-03; Runtime: 666.0s; Iterations = 3020, grads =   2.472e-07, unitary_metric = 0.99996
Error = :2.32e-03; Runtime: 670.4s; Iterations = 3040, grads =   1.488e-07, unitary_metric = 0.99996
Error = :2.33e-03; Runtime: 674.7s; Iterations = 3060, grads =   1.539e-06, unitary_metric = 0.99996
Error = :2.34e-03; Runtime: 679.1s; Iterations = 3080, grads =   1.199e-04, unitary_metric = 0.99996
Error = :2.49e-03; Runtime: 683.4s; Iterations = 3100, grads =   1.959e-03, unitary_metric = 0.99996
Error = :2.33e-03; Runtime: 688.1s; Iterations = 3120, grads =   6.944e-05, unitary_metric = 0.99996
Error = :2.32e-03; Runtime: 692.5s; Iterations = 3140, grads =   7.629e-06, unitary_metric = 0.99996
Error = :2.31e-03; Runtime: 696.8s; Iterations = 3160, grads =   3.679e-06, unitary_metric = 0.99996
Error = :2.30e-03; Runtime: 701.1s; Iterations = 3180, grads =   3.620e-07, unitary_metric = 0.99996
Error = :2.30e-03; Runtime: 705.5s; Iterations = 3200, grads =   2.333e-07, unitary_metric = 0.99996
Error = :2.28e-03; Runtime: 710.2s; Iterations = 3220, grads =   5.953e-07, unitary_metric = 0.99996
Error = :2.28e-03; Runtime: 714.6s; Iterations = 3240, grads =   3.583e-05, unitary_metric = 0.99996
Error = :2.44e-03; Runtime: 718.9s; Iterations = 3260, grads =   2.044e-03, unitary_metric = 0.99996
Error = :2.31e-03; Runtime: 723.2s; Iterations = 3280, grads =   7.243e-04, unitary_metric = 0.99996
Error = :2.24e-03; Runtime: 727.6s; Iterations = 3300, grads =   1.110e-05, unitary_metric = 0.99996
Error = :2.23e-03; Runtime: 732.2s; Iterations = 3320, grads =   7.777e-06, unitary_metric = 0.99996
Error = :2.22e-03; Runtime: 736.6s; Iterations = 3340, grads =   1.845e-06, unitary_metric = 0.99996
Error = :2.21e-03; Runtime: 740.9s; Iterations = 3360, grads =   3.173e-07, unitary_metric = 0.99996
Error = :2.20e-03; Runtime: 745.3s; Iterations = 3380, grads =   1.491e-07, unitary_metric = 0.99996
Error = :2.19e-03; Runtime: 749.7s; Iterations = 3400, grads =   3.136e-07, unitary_metric = 0.99996
Error = :2.17e-03; Runtime: 754.3s; Iterations = 3420, grads =   6.614e-06, unitary_metric = 0.99996
Error = :2.23e-03; Runtime: 758.7s; Iterations = 3440, grads =   9.594e-04, unitary_metric = 0.99996
Error = :2.19e-03; Runtime: 763.1s; Iterations = 3460, grads =   4.386e-04, unitary_metric = 0.99996
Error = :2.17e-03; Runtime: 767.4s; Iterations = 3480, grads =   2.377e-04, unitary_metric = 0.99996
Error = :2.13e-03; Runtime: 771.8s; Iterations = 3500, grads =   6.511e-06, unitary_metric = 0.99996
Error = :2.13e-03; Runtime: 776.5s; Iterations = 3520, grads =   7.948e-06, unitary_metric = 0.99996
Error = :2.12e-03; Runtime: 781.1s; Iterations = 3540, grads =   5.714e-07, unitary_metric = 0.99996
Error = :2.11e-03; Runtime: 785.4s; Iterations = 3560, grads =   7.346e-08, unitary_metric = 0.99996
Error = :2.10e-03; Runtime: 789.8s; Iterations = 3580, grads =   3.017e-07, unitary_metric = 0.99996
Error = :2.10e-03; Runtime: 794.1s; Iterations = 3600, grads =   3.727e-07, unitary_metric = 0.99996
Error = :2.09e-03; Runtime: 798.8s; Iterations = 3620, grads =   4.051e-07, unitary_metric = 0.99996
Error = :2.08e-03; Runtime: 803.2s; Iterations = 3640, grads =   1.252e-05, unitary_metric = 0.99996
Error = :2.18e-03; Runtime: 807.5s; Iterations = 3660, grads =   1.325e-03, unitary_metric = 0.99996
Error = :2.10e-03; Runtime: 811.8s; Iterations = 3680, grads =   3.966e-04, unitary_metric = 0.99996
Error = :2.06e-03; Runtime: 816.2s; Iterations = 3700, grads =   5.708e-05, unitary_metric = 0.99996
Error = :2.05e-03; Runtime: 820.9s; Iterations = 3720, grads =   8.682e-06, unitary_metric = 0.99996
Error = :2.05e-03; Runtime: 825.2s; Iterations = 3740, grads =   1.018e-06, unitary_metric = 0.99996
Error = :2.04e-03; Runtime: 829.5s; Iterations = 3760, grads =   5.043e-08, unitary_metric = 0.99996
Error = :2.03e-03; Runtime: 833.8s; Iterations = 3780, grads =   4.868e-08, unitary_metric = 0.99996
Error = :2.03e-03; Runtime: 838.2s; Iterations = 3800, grads =   9.215e-08, unitary_metric = 0.99996
Error = :2.02e-03; Runtime: 842.9s; Iterations = 3820, grads =   3.238e-07, unitary_metric = 0.99996
Error = :2.02e-03; Runtime: 847.2s; Iterations = 3840, grads =   2.439e-05, unitary_metric = 0.99996
Error = :2.05e-03; Runtime: 851.6s; Iterations = 3860, grads =   5.545e-04, unitary_metric = 0.99996
Error = :2.02e-03; Runtime: 855.9s; Iterations = 3880, grads =   1.040e-04, unitary_metric = 0.99996
Error = :2.03e-03; Runtime: 860.3s; Iterations = 3900, grads =   2.657e-04, unitary_metric = 0.99996
Error = :2.00e-03; Runtime: 865.0s; Iterations = 3920, grads =   3.820e-05, unitary_metric = 0.99996
Error = :1.99e-03; Runtime: 869.4s; Iterations = 3940, grads =   6.713e-06, unitary_metric = 0.99996
Error = :1.99e-03; Runtime: 873.7s; Iterations = 3960, grads =   9.698e-07, unitary_metric = 0.99996
Error = :1.98e-03; Runtime: 878.1s; Iterations = 3980, grads =   1.116e-06, unitary_metric = 0.99996
Error = :1.98e-03; Runtime: 882.4s; Iterations = 4000, grads =   4.809e-05, unitary_metric = 0.99996
Error = :2.03e-03; Runtime: 887.1s; Iterations = 4020, grads =   5.916e-04, unitary_metric = 0.99996
Error = :1.98e-03; Runtime: 891.5s; Iterations = 4040, grads =   5.506e-05, unitary_metric = 0.99996
Error = :1.97e-03; Runtime: 895.8s; Iterations = 4060, grads =   2.635e-06, unitary_metric = 0.99996
Error = :1.96e-03; Runtime: 900.5s; Iterations = 4080, grads =   6.188e-06, unitary_metric = 0.99996
Error = :1.98e-03; Runtime: 904.8s; Iterations = 4100, grads =   3.582e-04, unitary_metric = 0.99996
Error = :1.96e-03; Runtime: 909.5s; Iterations = 4120, grads =   4.821e-05, unitary_metric = 0.99996
Error = :1.95e-03; Runtime: 913.8s; Iterations = 4140, grads =   7.140e-06, unitary_metric = 0.99996
Error = :1.95e-03; Runtime: 918.2s; Iterations = 4160, grads =   5.457e-07, unitary_metric = 0.99996
Error = :1.94e-03; Runtime: 922.5s; Iterations = 4180, grads =   4.805e-08, unitary_metric = 0.99996
Error = :1.94e-03; Runtime: 926.9s; Iterations = 4200, grads =   2.133e-06, unitary_metric = 0.99996
Error = :1.95e-03; Runtime: 931.6s; Iterations = 4220, grads =   1.978e-04, unitary_metric = 0.99997
Error = :1.96e-03; Runtime: 935.9s; Iterations = 4240, grads =   3.335e-04, unitary_metric = 0.99996
Error = :1.94e-03; Runtime: 940.2s; Iterations = 4260, grads =   1.038e-04, unitary_metric = 0.99996
Error = :1.93e-03; Runtime: 944.6s; Iterations = 4280, grads =   3.727e-05, unitary_metric = 0.99996
Error = :1.92e-03; Runtime: 948.9s; Iterations = 4300, grads =   8.242e-06, unitary_metric = 0.99996
Error = :1.92e-03; Runtime: 953.6s; Iterations = 4320, grads =   1.169e-06, unitary_metric = 0.99996
Error = :1.91e-03; Runtime: 958.0s; Iterations = 4340, grads =   3.075e-06, unitary_metric = 0.99996
Error = :1.91e-03; Runtime: 962.4s; Iterations = 4360, grads =   4.161e-05, unitary_metric = 0.99996
Error = :1.91e-03; Runtime: 966.7s; Iterations = 4380, grads =   5.317e-05, unitary_metric = 0.99996
Error = :1.90e-03; Runtime: 971.0s; Iterations = 4400, grads =   4.570e-07, unitary_metric = 0.99996
Error = :1.90e-03; Runtime: 975.7s; Iterations = 4420, grads =   8.007e-08, unitary_metric = 0.99996
Error = :1.90e-03; Runtime: 980.1s; Iterations = 4440, grads =   3.685e-07, unitary_metric = 0.99996
Error = :1.90e-03; Runtime: 984.4s; Iterations = 4460, grads =   5.129e-08, unitary_metric = 0.99995
Error = :1.89e-03; Runtime: 988.8s; Iterations = 4480, grads =   6.703e-07, unitary_metric = 0.99996
Error = :1.91e-03; Runtime: 993.1s; Iterations = 4500, grads =   2.167e-04, unitary_metric = 0.99996
Error = :1.93e-03; Runtime: 997.8s; Iterations = 4520, grads =   4.901e-04, unitary_metric = 0.99996
Error = :1.88e-03; Runtime: 1002.2s; Iterations = 4540, grads =   1.682e-05, unitary_metric = 0.99996
Error = :1.88e-03; Runtime: 1006.5s; Iterations = 4560, grads =   8.933e-06, unitary_metric = 0.99996
Error = :1.88e-03; Runtime: 1010.9s; Iterations = 4580, grads =   8.787e-07, unitary_metric = 0.99996
Error = :1.88e-03; Runtime: 1015.2s; Iterations = 4600, grads =   1.007e-07, unitary_metric = 0.99996
Error = :1.88e-03; Runtime: 1020.0s; Iterations = 4620, grads =   2.432e-08, unitary_metric = 0.99996
Error = :1.87e-03; Runtime: 1024.3s; Iterations = 4640, grads =   4.071e-08, unitary_metric = 0.99996
Error = :1.87e-03; Runtime: 1028.7s; Iterations = 4660, grads =   2.380e-07, unitary_metric = 0.99996
Error = :1.87e-03; Runtime: 1033.0s; Iterations = 4680, grads =   6.734e-08, unitary_metric = 0.99996
Error = :1.87e-03; Runtime: 1037.4s; Iterations = 4700, grads =   1.245e-06, unitary_metric = 0.99996
Error = :1.87e-03; Runtime: 1042.3s; Iterations = 4720, grads =   1.498e-04, unitary_metric = 0.99996
Error = :1.86e-03; Runtime: 1046.6s; Iterations = 4740, grads =   8.120e-05, unitary_metric = 0.99996
Error = :1.86e-03; Runtime: 1051.0s; Iterations = 4760, grads =   7.814e-06, unitary_metric = 0.99995
Error = :1.85e-03; Runtime: 1055.4s; Iterations = 4780, grads =   2.022e-08, unitary_metric = 0.99996
Error = :1.86e-03; Runtime: 1059.7s; Iterations = 4800, grads =   2.860e-07, unitary_metric = 0.99995
Error = :1.86e-03; Runtime: 1064.4s; Iterations = 4820, grads =   1.329e-05, unitary_metric = 0.99996
Error = :1.85e-03; Runtime: 1068.7s; Iterations = 4840, grads =   1.649e-05, unitary_metric = 0.99996
Error = :1.90e-03; Runtime: 1073.1s; Iterations = 4860, grads =   6.233e-04, unitary_metric = 0.99996
Error = :1.85e-03; Runtime: 1077.5s; Iterations = 4880, grads =   3.033e-05, unitary_metric = 0.99996
Error = :1.84e-03; Runtime: 1081.8s; Iterations = 4900, grads =   2.392e-07, unitary_metric = 0.99996
Error = :1.84e-03; Runtime: 1086.5s; Iterations = 4920, grads =   1.262e-06, unitary_metric = 0.99995
Error = :1.85e-03; Runtime: 1090.8s; Iterations = 4940, grads =   1.571e-04, unitary_metric = 0.99996
Error = :1.84e-03; Runtime: 1095.2s; Iterations = 4960, grads =   5.809e-05, unitary_metric = 0.99996
Error = :1.84e-03; Runtime: 1099.6s; Iterations = 4980, grads =   9.100e-06, unitary_metric = 0.99996
Error = :1.83e-03; Runtime: 1103.9s; Iterations = 5000, grads =   8.324e-07, unitary_metric = 0.99996
Error = :1.83e-03; Runtime: 1108.6s; Iterations = 5020, grads =   2.889e-07, unitary_metric = 0.99996
Error = :1.83e-03; Runtime: 1112.9s; Iterations = 5040, grads =   4.788e-08, unitary_metric = 0.99996
Error = :1.82e-03; Runtime: 1117.3s; Iterations = 5060, grads =   2.032e-08, unitary_metric = 0.99996
Error = :1.82e-03; Runtime: 1121.6s; Iterations = 5080, grads =   1.467e-08, unitary_metric = 0.99996
Error = :1.82e-03; Runtime: 1126.0s; Iterations = 5100, grads =   8.792e-08, unitary_metric = 0.99996
Error = :1.82e-03; Runtime: 1130.7s; Iterations = 5120, grads =   1.858e-06, unitary_metric = 0.99996
Error = :1.84e-03; Runtime: 1135.0s; Iterations = 5140, grads =   2.023e-04, unitary_metric = 0.99996
Error = :1.83e-03; Runtime: 1139.5s; Iterations = 5160, grads =   1.399e-04, unitary_metric = 0.99996
Error = :1.81e-03; Runtime: 1143.8s; Iterations = 5180, grads =   1.581e-05, unitary_metric = 0.99996
Error = :1.81e-03; Runtime: 1148.2s; Iterations = 5200, grads =   1.496e-05, unitary_metric = 0.99996
Error = :1.81e-03; Runtime: 1152.8s; Iterations = 5220, grads =   1.520e-06, unitary_metric = 0.99996
Error = :1.81e-03; Runtime: 1157.2s; Iterations = 5240, grads =   1.166e-07, unitary_metric = 0.99996
Error = :1.80e-03; Runtime: 1161.5s; Iterations = 5260, grads =   5.140e-08, unitary_metric = 0.99996
Error = :1.81e-03; Runtime: 1165.9s; Iterations = 5280, grads =   1.289e-08, unitary_metric = 0.99996
Error = :1.80e-03; Runtime: 1170.2s; Iterations = 5300, grads =   2.689e-08, unitary_metric = 0.99996
Error = :1.80e-03; Runtime: 1175.0s; Iterations = 5320, grads =   2.617e-07, unitary_metric = 0.99995
Error = :1.80e-03; Runtime: 1179.3s; Iterations = 5340, grads =   1.629e-05, unitary_metric = 0.99995
Error = :1.82e-03; Runtime: 1183.7s; Iterations = 5360, grads =   2.905e-04, unitary_metric = 0.99996
Error = :1.81e-03; Runtime: 1188.0s; Iterations = 5380, grads =   1.660e-04, unitary_metric = 0.99996
Error = :1.79e-03; Runtime: 1192.4s; Iterations = 5400, grads =   3.395e-05, unitary_metric = 0.99996
Error = :1.79e-03; Runtime: 1197.1s; Iterations = 5420, grads =   6.232e-06, unitary_metric = 0.99995
